id_titre,nom_titre,type_content,genre_principal,genres_secondaires,duree_minutes,est_production_netflix,pays_origine,langue_originale,date_ajout_catalogue,age_minimum
0,Beasts of No Nation,Film,Drame,NULL,137,NULL,United States,English,2015-10-16,18
1,The Ridiculous 6,Film,Comédie,NULL,120,NULL,United States,English,2015-12-11,16
73,Fear Street Part 2: 1978,Film,Horreur,Thriller, Teen,110,NULL,United States,English,2021-07-09,16
74,Fear Street Part 3: 1666,Film,Horreur,Thriller, Historique,114,NULL,United States,English,2021-07-16,16
75,Blood Red Sky,Film,Horreur,Action, Thriller,121,NULL,Germany,English,2021-07-23,18
76,The Last Letter from Your Lover,Film,Romance,Drame, Historique,110,NULL,United Kingdom,English,2021-07-23,13
77,The Kissing Booth 3,Film,Comédie,Romance, Teen,113,NULL,United States,English,2021-08-11,13
78,Beckett,Film,Thriller,Action, Mystère,108,NULL,United States,English,2021-08-13,16
79,Sweet Girl,Film,Action,Thriller, Drame,110,NULL,United States,English,2021-08-20,16
80,He's All That,Film,Comédie,Romance, Teen,91,NULL,United States,English,2021-08-27,13
81,Afterlife of the Party,Film,Comédie,Fantastique, Drame,109,NULL,United States,English,2021-09-02,13
82,Kate,Film,Action,Thriller, Drame,106,NULL,United States,English,2021-09-10,18
83,Nightbooks,Film,Horreur,Fantastique, Familial,103,NULL,United States,English,2021-09-15,13
84,Intrusion,Film,Thriller,Mystère, Drame,92,NULL,United States,English,2021-09-22,16
85,The Starling,Film,Comédie,Drame, Familial,104,NULL,United States,English,2021-09-24,13
86,No One Gets Out Alive,Film,Horreur,Thriller, Mystère,87,NULL,United Kingdom,English,2021-09-29,18
87,The Guilty,Film,Thriller,Drame, Mystère,90,NULL,United States,English,2021-10-01,16
88,There's Someone Inside Your House,Film,Horreur,Thriller, Teen,96,NULL,United States,English,2021-10-06,16
89,The Forgotten Battle,Film,Guerre,Drame, Historique,124,NULL,Netherlands,Dutch,2021-10-15,16
90,The Harder They Fall,Film,Western,Action, Drame,139,NULL,United States,English,2021-11-03,18
91,Red Notice,Film,Action,Comédie, Aventure,118,NULL,United States,English,2021-11-05,13
92,Love Hard,Film,Comédie,Romance, Teen,104,NULL,United States,English,2021-11-05,13
93,Tick, Tick... Boom!,Film,Drame,Musique, Biographie,115,NULL,United States,English,2021-11-12,13
94,The Princess Switch 3,Film,Comédie,Romance, Familial,105,NULL,United States,English,2021-11-18,7
95,Bruised,Film,Drame,Action, Sport,129,NULL,United States,English,2021-11-24,18
96,A Castle for Christmas,Film,Comédie,Romance, Familial,98,NULL,United States,English,2021-11-26,7
97,The Power of the Dog,Film,Drame,Western, Psychologique,126,NULL,New Zealand,English,2021-12-01,16
98,The Unforgivable,Film,Drame,Thriller, Crime,112,NULL,United States,English,2021-12-10,16
99,Don't Look Up,Film,Comédie,Satire, Science-fiction,138,NULL,United States,English,2021-12-10,16
100,The Lost Daughter,Film,Drame,Psychologique, Mystère,121,NULL,United States,English,2021-12-17,16
101,The Witcher: Nightmare of the Wolf,Film,Animation,Action, Fantastique,83,NULL,United States,English,2021-08-23,16
102,Vivo,Film,Animation,Musical, Aventure,95,NULL,United States,English,2021-08-06,0
103,Back to the Outback,Film,Animation,Comédie, Aventure,95,NULL,Australia,English,2021-12-10,0
104,Apollo 10 1/2: A Space Age Childhood,Film,Animation,Aventure, Historique,98,NULL,United States,English,2022-04-01,7
105,The Sea Beast,Film,Animation,Aventure, Fantastique,115,NULL,United States,English,2022-07-08,7
106,My Father's Dragon,Film,Animation,Aventure, Fantastique,99,NULL,Ireland,English,2022-11-11,0
107,Guillermo del Toro's Pinocchio,Film,Animation,Fantastique, Drame,117,NULL,United States,English,2022-12-09,13
108,The Magician's Elephant,Film,Animation,Aventure, Fantastique,99,NULL,United States,English,2023-03-17,0
109,Nimona,Film,Animation,Action, Science-fiction,101,NULL,United States,English,2023-06-30,13
192,Klaus,Film,Animation,NULL,97,NULL,Spain,English,2019-11-08,0
227,The Willoughbys,Film,Animation,NULL,92,NULL,Canada United States,English,2020-04-22,0
242,A Whisker Away,Film,Animation,NULL,104,NULL,Japan,Japanese,2020-06-18,7
294,Over the Moon,Film,Animation,NULL,100,NULL,United States China,English,2020-10-23,0
326,Pinocchio,Film,Animation,NULL,NULL,NULL,United States,English,2021-12-01,0
387,13th,Documentaire,Documentaire,NULL,100,NULL,United States,English,2016-10-07,13
399,Icarus,Documentaire,Documentaire,NULL,121,NULL,United States,English,2017-08-04,16
438,Fyre,Documentaire,Documentaire,NULL,97,NULL,United States,English,2019-01-18,16
460,American Factory,Documentaire,Documentaire,NULL,110,NULL,United States,English Mandarin,2019-08-21,13
477,Miss Americana,Documentaire,Documentaire,NULL,85,NULL,United States,English,2020-01-31,13
498,My Octopus Teacher,Documentaire,Documentaire,NULL,85,NULL,South Africa,English,2020-09-07,0
